ProStructures Ss6 R1 / AutoCAD 2015 - FULL managed API surface
Every managed assembly in Prg\. Generated by ReflectionOnly with a resolver.
==============================================================================

##############################################################################
# ASSEMBLY: aSa.Common.RDX.dll   (62 public of 209 types)
##############################################################################

## aSa.Common.RDX.AccountingCode
   P  List`1 FabMeshItems
   P  List`1 MiscItems
   P  List`1 MsgGroups
   P  List`1 PlacingNotes

## aSa.Common.RDX.BendDim
   M  XElement GetXML(String lgthUOM)
   P  Int16 Calc
   P  Int16 CritDim
   P  Int32 DimLgth
   P  String DimName
   P  String KeyIn
   P  Int32 SeqNo

## aSa.Common.RDX.Coating
   M  Void AddNonStandardElement(String ElementName, String Value)
   M  XElement GetXML()
   P  String CtgDesc
   P  String CtgID
   P  String CtgShortDesc
   P  String Desc
   P  String ID
   P  NonStandardData NonStandardElements
   P  Int32 StringTypeNo

## aSa.Common.RDX.Common
   M  Boolean AddObject(List`1& RDXObjs, iaSaImportObj Obj)
   M  List`1 GetFilePaths(List`1 FilePaths, List`1 RDXObjs)
   M  iaSaImportObj GetItemAtIndex(List`1 RDXObjs, Int32& Index)
   M  String GetValue(XElement Elem, String Node)
   M  Void Init(Object& Obj)
   M  String kgToUML(Nullable`1 InWeight, String WgtUnitsOut)
   M  Void LoadAccountingCodes(IEnumerable`1 XElems, List`1& RDXObjs, String FileName)
   M  Void LoadCoatings(IEnumerable`1 XElems, List`1& RDXObjs, String FileName)
   M  Void LoadEndPreps(IEnumerable`1 XElems, List`1& RDXObjs, String FileName, String LgthUOM)
   M  Void LoadExcuseCodes(IEnumerable`1 XElems, List`1& RDXObjs, String FileName)
   M  Void LoadGrades(IEnumerable`1 XElems, List`1& RDXObjs, String FileName)
   M  Void LoadItemClasses(IEnumerable`1 XElems, List`1& RDXObjs, String FileName)
   M  Void LoadItems(IEnumerable`1 XElems, List`1& RDXObjs, String FileName)
   M  Void LoadLapTables(IEnumerable`1 XElems, List`1& RDXObjs, String FileName, String LgthUOM)
   M  Void LoadPlacingCodes(IEnumerable`1 XElems, List`1& RDXObjs, String FileName)
   M  Void LoadShapes(IEnumerable`1 XElems, List`1& RDXObjs, String FileName)
   M  Void LoadSpacers(IEnumerable`1 XElems, List`1& RDXObjs, String FileName, String WgtUOM)
   M  String mmToUML(Nullable`1 value, String UML)
   M  Boolean SetItemAtIndex(List`1 RDXObjs, iaSaImportObj Obj, Int32& Index)
   M  Double UMLToKG(Nullable`1 InWeight, String WgtUnitsIn)
   M  Int32 UMLToMM(String& InLgth, String UML)
   M  List`1 ValidateLengths(Object Obj, DataRow dr)

## aSa.Common.RDX.Element
   M  Void AddChildElement(String ElementName, String Value)
   M  Void AddChildElement(Element Element)
   M  XElement GetElement()
   P  List`1 Children

## aSa.Common.RDX.Encryption.Asymmetric
   M  Data Decrypt(Data encryptedData)
   M  Data Decrypt(Data encryptedData, PrivateKey PrivateKey)
   M  Data Decrypt(Data encryptedData, String PrivateKeyXML)
   M  Data Encrypt(Data d, String publicKeyXML)
   M  Data Encrypt(Data d)
   M  Data Encrypt(Data d, PublicKey publicKey)
   M  Void GenerateNewKeyset(PublicKey& publicKey, PrivateKey& privateKey)
   M  Void GenerateNewKeyset(String& publicKeyXML, String& privateKeyXML)
   P  PrivateKey DefaultPrivateKey
   P  PublicKey DefaultPublicKey
   P  String KeyContainerName
   P  Int32 KeySizeBits
   P  Int32 KeySizeMaxBits
   P  Int32 KeySizeMinBits
   P  Int32 KeySizeStepBits

## aSa.Common.RDX.Encryption.Data
   M  String ToBase64()
   M  String ToHex()
   M  String ToString()
   P  String Base64
   P  Byte[] Bytes
   P  String Hex
   P  Boolean IsEmpty
   P  Int32 MaxBits
   P  Int32 MaxBytes
   P  Int32 MinBits
   P  Int32 MinBytes
   P  Int32 StepBits
   P  Int32 StepBytes
   P  String Text

## aSa.Common.RDX.Encryption.Hash
   M  Data Calculate(Data d, Data salt)
   M  Data Calculate(Data d)
   M  Data Calculate(Stream& s)
   P  Data Value

## aSa.Common.RDX.Encryption.Symmetric
   M  Data Decrypt(Stream encryptedStream, Data key)
   M  Data Decrypt(Data encryptedData, Data key)
   M  Data Decrypt(Data encryptedData)
   M  Data Decrypt(Stream encryptedStream)
   M  Data Encrypt(Stream s)
   M  Data Encrypt(Stream s, Data key)
   M  Data Encrypt(Data d, Data key)
   M  Data Encrypt(Data d)
   M  Data Encrypt(Stream s, Data key, Data iv)
   M  Data RandomInitializationVector()
   M  Data RandomKey()
   P  Data IntializationVector
   P  Data Key
   P  Int32 KeySizeBits
   P  Int32 KeySizeBytes

## aSa.Common.RDX.EndPrep
   M  Void AddNonStandardElement(String ElementName, String Value)
   M  XElement GetXML(String LgthUOM)
   P  String Desc
   P  String EPCode
   P  String EPDesc
   P  List`1 EPDetls
   P  String EPID
   P  Int32 EPKey
   P  String ID
   P  NonStandardData NonStandardElements
   P  Int32 StringTypeNo

## aSa.Common.RDX.EndPrepDetl
   M  Void AddNonStandardElement(String ElementName, String Value)
   M  XElement GetXML(String LgthUOM)
   P  Int32 AddOn
   P  String BarSzID
   P  String BldgCodeID
   P  String BldgCodeVerID
   P  String Desc
   P  String ID
   P  String ItemCode
   P  String ItemID
   P  String MatTypeID
   P  NonStandardData NonStandardElements
   P  String StdUnitID
   P  Int32 StringTypeNo

## aSa.Common.RDX.EnvData
   M  Boolean AddObject(iaSaImportObj Obj)
   M  Void ClearValidation()
   M  XElement ExportAccountingCodes()
   M  XElement ExportCoatings()
   M  XElement ExportEndPreps(String LgthUOM)
   M  XElement ExportExcuseCodes()
   M  XElement ExportGrades()
   M  XElement ExportItemClasses()
   M  XElement ExportItems(String WgtUOM)
   M  XElement ExportLapTables(String LgthUOM)
   M  XElement ExportPlacingCodes()
   M  XElement ExportShapes(Boolean IsOpen)
   M  XElement ExportSpacers(String WgtUOM)
   M  XElement ExportUnitsOfMeasure()
   M  XElement GetXML(String LgthUOM, String WgtUOM, Boolean IsOpen)
   M  iaSaImportObj ObjectAtIndex(Int64 Index)
   M  Boolean ObjectAtIndex(Int64 Index, iaSaImportObj value)
   P  List`1 AccountingCodes
   P  List`1 Coatings
   P  Int32 Count
   P  List`1 EndPreps
   P  List`1 ExcuseCodes
   P  List`1 Grades
   P  iaSaImportObj Item
   P  List`1 ItemClasses
   P  List`1 Items
   P  List`1 LapTables
   P  List`1 PlacingCodes
   P  Int32 SelectedCount
   P  List`1 Shapes
   P  List`1 Spacers
   P  List`1 UnitsOfMeasure

## aSa.Common.RDX.ExcuseCode
   M  Void AddNonStandardElement(String ElementName, String Value)
   M  XElement GetXML()
   P  Int16 Billable
   P  String Desc
   P  String ExcuseCodeDesc
   P  String ExcuseCodeID
   P  String ID
   P  NonStandardData NonStandardElements
   P  Int32 StringTypeNo
   P  Int16 TrkChrg
   P  Int16 UpdateInvt
   P  Int16 UpdateJob
   P  Int16 XtraToJob

## aSa.Common.RDX.Grade
   M  Void AddNonStandardElement(String ElementName, String Value)
   M  XElement GetXML()
   P  String BldgCodeID
   P  String BldgCodeVerID
   P  String Desc
   P  String GrdID
   P  String ID
   P  NonStandardData NonStandardElements
   P  String StdUnitID
   P  Int32 StringTypeNo

## aSa.Common.RDX.Interfaces.iaSaImportObj
   M  Void AddValidationDetl(ValidationResults Validation, ValidationActions Action, Int32 QstnNo, ErrorField Field, Int32 MessageNo, String[] Params)
   M  Void AddValidationDetl(ValidationResults Validation, ValidationActions Action)
   M  Void Append(List`1 Detls)
   M  Void ClearValidation()
   P  String Desc
   P  List`1 FileName
   P  String ID
   P  Boolean Import
   P  List`1 SortedValidationDetls
   P  Int32 StringTypeNo
   P  List`1 ValidationDetls
   P  ValidationResults ValidationStatus

## aSa.Common.RDX.Interfaces.iaSaMark
   P  List`1 BarGeos
   P  String BarMark
   P  String BarSzID
   P  Int32 BarSzKey
   P  List`1 BendDims
   P  String CtgID
   P  Int32 CtgKey
   P  Int16 FailedValidation
   P  String GrdID
   P  Int32 GrdKey
   P  Int32 LeftEPKey
   P  Int32 LgthCut
   P  Int32 LgthPay
   P  Int32 LgthTheor
   P  String MatTypeID
   P  Int32 PinSz
   P  Int32 RightEPKey
   P  String ShapeError
   P  String ShpNameID
   P  Int32 ShpNameKey

## aSa.Common.RDX.Interfaces.iNonStandardData
   M  Void AddNonStandardElement(String ElementName, String Value)
   P  NonStandardData NonStandardElements

## aSa.Common.RDX.Item
   M  Void AddNonStandardElement(String ElementName, String Value)
   M  XElement GetXML(String wgtUOM)
   P  Int16 AccumFlag
   P  String BarSzID
   P  String BldgCodeID
   P  String BldgCodeVerID
   P  UnitMeasure BUM
   P  Double BUMCnvrt
   P  String BUMID
   P  Double CnvrtBUMToIUM
   P  Double CnvrtOtherUMToIUM
   P  Double CnvrtPCSToIUM
   P  String CnvrtPurUMToIUMID
   P  Double CnvrtSlsUMToIUM
   P  Double CnvrtTUMToIUM
   P  Int16 CoilFlag
   P  String CountryID
   P  String CtgID
   P  String Desc
   P  String EstItemID
   P  String GrdID
   P  String ID
   P  UnitMeasure InvTagUM
   P  String InvTagUMID
   P  String ItemCatID
   P  ItemClass ItemClass
   P  String ItemClassID
   P  String ItemCode
   P  String ItemID
   P  UnitMeasure IUM
   P  String IUMID
   P  Double LapPct
   P  String LongDesc
   P  String MatTypeID
   P  NonStandardData NonStandardElements
   P  UnitMeasure OtherUM
   P  String OtherUMID
   P  Double OUMCnvrt
   P  UnitMeasure PCSUM
   P  String PCSUMID
   P  String Placing
   P  UnitMeasure PriceUnitMeas
   P  String PriceUnitMeasID
   P  UnitMeasure ProdTagUM
   P  String ProdTagUMID
   P  UnitMeasure PurchUnitMeas
   P  String PurchUnitMeasID
   P  String SecondaryID
   P  String ShortDesc
   P  UnitMeasure SlsUM
   P  Double SlsUMCnvrt
   P  String SlsUMID
   P  String StdUnitID
   P  Int32 StringTypeNo
   P  UnitMeasure TUM
   P  Double TUMCnvrt
   P  String TUMID
   P  List`1 Units
   P  Int32 UnitsPerInvTag
   P  Int32 UnitsPerProdTag
   P  Nullable`1 WgtIUM
   P  Double WgtPerLgth

## aSa.Common.RDX.ItemClass
   M  Void AddNonStandardElement(String ElementName, String Value)
   M  XElement GetXML()
   P  Int16 AccumFlag
   P  Int32 BillMethID
   P  UnitMeasure BUM
   P  String BUMID
   P  Double CnvrtBUMToIUM
   P  Double CnvrtOtherUMToIUM
   P  Double CnvrtSlsUMToIUM
   P  Double CnvrtTUMToIUM
   P  String CtgID
   P  String Desc
   P  String ID
   P  UnitMeasure InvtTagUM
   P  String InvtTagUMID
   P  String ItemCatID
   P  String ItemClassID
   P  String ItemClassName
   P  UnitMeasure IUM
   P  String IUMID
   P  String MatTypeID
   P  NonStandardData NonStandardElements
   P  UnitMeasure OtherUM
   P  String OtherUMID
   P  String PlacingCatID
   P  UnitMeasure ProdTagUM
   P  String ProdTagUMID
   P  UnitMeasure PurchUnitMeas
   P  String PurchUnitMeasID
   P  UnitMeasure SlsUM
   P  String SlsUMID
   P  Int32 StringTypeNo
   P  UnitMeasure TUM
   P  String TUMID
   P  List`1 Units
   P  Int32 UnitsPerInvtTag
   P  Int32 UnitsPerProdTag

## aSa.Common.RDX.JobBidGroup
   M  XElement GetXML()
   P  String BidGroupDesc
   P  String BidGroupID
   P  List`1 BidItems

## aSa.Common.RDX.JobBidItem
   M  XElement GetXML()
   P  String BidItemDesc
   P  String BidItemID
   P  String BidItemStatID
   P  Address BillToAddr
   P  List`1 ChangeOrders
   P  Address ShipToAddr

## aSa.Common.RDX.JobCO
   M  XElement GetXML()
   P  DateTime ApproveDate
   P  String ApproveIni
   P  JobBidItem BidItem
   P  DateTime BillDate
   P  String BillType
   P  DateTime CODate
   P  String CODesc
   P  String COID
   P  String Comment
   P  String CONo
   P  String CustCONo

## aSa.Common.RDX.JobDetails
   M  XElement GetXML()
   P  JobBidGroup BidGroup
   P  JobBidItem BidItem
   P  JobCO ChangeOrder
   P  List`1 Segments

## aSa.Common.RDX.JobSegment
   M  Boolean AddSubSegment(JobSubSegment Obj)
   M  XElement GetXML()
   P  Int16 SegCosting
   P  String SegID
   P  Int32 SegKey
   P  String SegPropID
   P  List`1 SubSegments

## aSa.Common.RDX.JobSubSegment
   M  XElement GetXML()
   P  Int16 SubSegCosting
   P  String SubSegID

## aSa.Common.RDX.LapTbl
   M  Void AddNonStandardElement(String ElementName, String Value)
   M  Nullable`1 GetLength(String CatID, String BarSzID)
   M  Object GetXML(String LgthUOM)
   P  String BldgCodeID
   P  String BldgCodeVerID
   P  String Desc
   P  String ID
   P  List`1 LapTableCats
   P  String LapTblName
   P  String MatTypeID
   P  NonStandardData NonStandardElements
   P  Int32 StringTypeNo
   P  String SzStd

## aSa.Common.RDX.LapTblCat
   M  Void AddNonStandardElement(String ElementName, String Value)
   M  XElement GetXML(String LgthUOM)
   P  String CatDesc
   P  String CatID
   P  String Desc
   P  String ID
   P  List`1 LapTableLengths
   P  NonStandardData NonStandardElements
   P  Int32 StringTypeNo

## aSa.Common.RDX.LapTblLgth
   M  Void AddNonStandardElement(String ElementName, String Value)
   M  XElement GetXML(String LgthUOM)
   P  String BarSzID
   P  String Desc
   P  String ID
   P  Int32 LapLgth
   P  NonStandardData NonStandardElements
   P  Int32 StringTypeNo

## aSa.Common.RDX.MeshMark
   M  XElement GetXML(String LgthUOM)
   P  Nullable`1 Area
   P  List`1 BarGeos
   P  String BarMark
   P  String BarSzID
   P  Int32 BarSzKey
   P  Int32 BendDed
   P  List`1 BendDims
   P  String BentAlong
   P  String BVBS
   P  String CtgID
   P  Int32 CtgKey
   P  String Desc
   P  Int32 EastOvrHang
   P  String FabMeshPriceClassID
   P  Int16 FailedValidation
   P  String FldMsg
   P  String GrdID
   P  Int32 GrdKey
   P  String ID
   P  String ItemCode
   P  String ItemID
   P  Int32 LeftEPKey
   P  Int32 LgthCut
   P  Int32 LgthPay
   P  Int32 LgthTheor
   P  String MatTypeID
   P  Int32 NorthOvrHang
   P  Int32 PinSz
   P  Int32 RightEPKey
   P  String ShapeError
   P  String ShopMsg
   P  String ShpNameID
   P  Int32 ShpNameKey
   P  Int32 SouthOvrHang
   P  Int32 StringTypeNo
   P  String TranBars
   P  Int32 WestOvrHang
   P  Int32 WidthCut
   P  Int32 WidthPay
   P  Int32 WidthTheor

## aSa.Common.RDX.MeshTkf
   M  XElement GetXML(String LgthUOM)
   P  Double Area
   P  String BarMark
   P  Int16 BCDOverride
   P  Int32 BendDed
   P  Int32 BndlGroup
   P  String Desc
   P  Int16 DirectShip
   P  Int32 EastOvrHang
   P  Int16 ExactBndlPcs
   P  String FabMeshPriceClassID
   P  String FieldMsg
   P  String ID
   P  String ItemCode
   P  String ItemID
   P  Int32 ItemTagColor1ID
   P  Int32 ItemTagColor2ID
   P  Int32 ItemTagShp1ID
   P  Int32 ItemTagShp2ID
   P  String Label
   P  Int32 LgthCut
   P  Int32 LgthPay
   P  Int32 LgthTheor
   P  Int32 LineNum
   P  Int32 MaxBndlPcs
   P  Int32 MBTagColor1ID
   P  Int32 MBTagColor2ID
   P  Int32 MBTagShp1ID
   P  Int32 MBTagShp2ID
   P  String Mult1
   P  String Mult2
   P  Int32 NorthOvrHang
   P  String Notes
   P  String PlacingCodeID
   P  String PlacingID
   P  String PlanMark
   P  Int32 Qty
   P  String Sect
   P  String SegID
   P  String ShopMsg
   P  Int32 SouthOvrHang
   P  Int32 StringTypeNo
   P  String SubSegID
   P  String UserDfndDesc
   P  Int32 WestOvrHang
   P  Int32 WidthCut
   P  Int32 WidthPay
   P  Int32 WidthTheor

## aSa.Common.RDX.MiscItemTkf
   M  XElement GetXML()
   P  Int16 Accum
   P  String Desc
   P  Int16 DirectShip
   P  String FieldMsg
   P  String ID
   P  String ItemCode
   P  String ItemID
   P  Int32 LineNum
   P  String Mult1
   P  String Mult2
   P  String Notes
   P  String PlacingCodeID
   P  String PlacingID
   P  String PlacingNote
   P  String PlanMark
   P  Int32 Qty
   P  String QtyUM
   P  String Sect
   P  String SegID
   P  String ShopMsg
   P  Int32 StringTypeNo
   P  String SubSegID
   P  String UserDfndDesc

## aSa.Common.RDX.NonStandardData
   M  Void AddElement(String ElementName, String Value)
   M  Void AddElement(Element Elem)
   M  XElement GetXML()

## aSa.Common.RDX.PlacingCode
   M  Void AddNonStandardElement(String ElementName, String Value)
   M  XElement GetXML()
   P  String Desc
   P  String ID
   P  Int16 Installed
   P  NonStandardData NonStandardElements
   P  String ParentPlacingID
   P  String PlacingDesc
   P  String PlacingID
   P  Int32 StringTypeNo

## aSa.Common.RDX.PlacingNote
   M  XElement GetXML()
   P  Int32 LineNum
   P  Int16 LongVer
   P  String PlacingNote

## aSa.Common.RDX.RDXFile
   M  Void AddHeaderData(String Product, String ProductVer, String CreatedBy, String ExportedFrom, String LgthUOM, String WgtUOM)
   M  Void AddNonStandardElement(String ElementName, String Value)
   M  Boolean AddObject(iaSaImportObj Obj)
   M  Void Clear()
   M  XDocument DecryptRDX(String FilePath)
   M  Byte[] EncryptRDX(XDocument RDXDoc)
   M  Void EPSub(String EPCode, String NewEPID)
   M  ExportErrorCodes ExportRDX(String FileName, Boolean IsOpen)
   M  List`1 GetEPCodes()
   M  List`1 GetItemCodes()
   M  XDocument GetXML(Boolean IsOpen)
   M  ImportErrorCodes ImportRDX(XDocument RDXDoc, String FileName)
   M  Void ItemSub(String ItemCode, String NewItemID)
   M  iaSaImportObj ObjectAtIndex(Int64 Index)
   M  Boolean ObjectAtIndex(Int64 Index, iaSaImportObj value)
   M  Void ObjectSub(iaSaImportObj NewObj, Int32 Index, String LocalizedObjectTypeName, String CCLocalized)
   M  Void RemoveRDXFile(String FileName)
   P  List`1 AccountingCodes
   P  List`1 BarLists
   P  List`1 Coatings
   P  Int32 Count
   P  String Database
   P  List`1 EndPreps
   P  EnvData EnvironmentData
   P  List`1 ExcuseCodes
   P  List`1 Grades
   P  iaSaImportObj Item
   P  List`1 ItemClasses
   P  List`1 Items
   P  List`1 LapTables
   P  String LgthUOM
   P  NonStandardData NonStandardElements
   P  List`1 PlacingCodes
   P  List`1 RDXFilePaths
   P  List`1 RDXFileStats
   P  List`1 RDXFileValidation
   P  Int32 SelectedCount
   P  String ServerName
   P  List`1 Shapes
   P  List`1 Spacers
   P  List`1 UnitsOfMeasure
   P  ValidationResults ValiationStatus
   P  List`1 ValidationDetls
   P  List`1 ValidationDetls
   P  ValidationResults ValidationStatus
   P  String WgtUOM

## aSa.Common.RDX.RDXInfo
   M  List`1 GetStats(String FilePath)
   P  String ImportType
   P  Int32 ImportTypeCount
   P  Int32 TypeStringNo

## aSa.Common.RDX.RDXPreview
   M  List`1 GetPreview(XDocument RDXDoc, String FilePath)
   P  String ImportDesc
   P  String ImportID
   P  String ImportType
   P  Int32 TypeStringNo

## aSa.Common.RDX.RDXValidation
   M  Void AddDetls(List`1 Detls)
   P  String FileName
   P  String FilePath
   P  String ImportDesc
   P  Int64 Index
   P  String TypeString
   P  Int32 TypeStringNo
   P  List`1 ValidationDetls
   P  ValidationResults ValidationResult

## aSa.Common.RDX.RDXXSDError
   P  ErrorLevel Level
   P  String LevelStr
   P  Int32 LineNum
   P  String Message

## aSa.Common.RDX.RptNote
   M  XElement GetXML(String name)
   P  String RptNote
   P  Int32 SeqNo

## aSa.Common.RDX.ShpComp
   M  XElement GetXML()
   P  Int32 ArcDirection
   P  String Arrows
   P  String Base
   P  String DimJustifyHorz
   P  String DimJustifyVert
   P  Int32 DwgArcAngle
   P  Int32 DwgArcRadius
   P  String ElemType
   P  String LegName
   P  String WitnessPlane

## aSa.Common.RDX.ShpCoord
   M  XElement GetXML()
   P  String CoordType
   P  String LegName
   P  Double X
   P  Double Y
   P  Double Z

## aSa.Common.RDX.ShpEq
   M  XElement GetXML()
   P  String Equation
   P  String ErrorLevel
   P  String LegName
   P  Int32 RuleNum

## aSa.Common.RDX.ShpFlag
   M  XElement GetXML()
   P  String FlagType
   P  Int16 FlagValue
   P  String LegName

## aSa.Common.RDX.ShpHome
   M  XElement GetXML()
   P  Double X
   P  Double Y
   P  Double Z

## aSa.Common.RDX.ShpName
   M  XElement GetXML()
   P  String BldgCodeID
   P  String BldgCodeVerID
   P  String Desc
   P  String FieldMsg
   P  Int16 Generic
   P  Int32 GridScale
   P  String HvyOrLgt
   P  String ID
   P  Int16 PrtAddlTags
   P  String ShopMsg
   P  List`1 ShpComps
   P  List`1 ShpCoords
